Group,Title,comment_type,comment_id_key,parent_id_key,comment,author,date,likes,binary_js,ternary_js,seven_js,binary_ej,ternary_ej,seven_ej,binary_km,ternary_km,seven_km
ITZY,Cheshire,node,Ugzd_NZRlEbxy0X-Qtt4AaABAg,,위대한 속편 우수한,@candychannel252,2023-06-16T03:25:01Z,3,1,1,0,1,2,0,1,2,0
ITZY,달라달라(DALLA DALLA),node,UgyH_haX7x0gjikCmMt4AaABAg,,그래 니들 맘대로 살아라...,@swbaek1214,2019-02-15T11:47:57Z,1,0,0,2,0,0,2,0,0,2
ITZY,달라달라(DALLA DALLA),node,UgzjQQcXGR9f_mbPr7p4AaABAg,,이번에 다들 실력파네️️️️️️️️,@츄츄잉-b8r,2019-02-15T04:35:46Z,0,1,2,0,1,2,0,1,2,0
ITZY,ICY,node,UgzFU_-KBD8RQ1K53hp4AaABAg,,예지언니 사랑해,@유빈그만둠,2019-09-30T08:32:21Z,2,1,2,0,1,2,0,1,2,0
ITZY,Not Shy,node,UgyJ3sK9xhMnrsqvKvZ4AaABAg,,이태희를 부르는 나의 가장 좋아하는 부분,@delagonsalvec9377,2020-08-23T09:47:57Z,0,1,2,0,1,2,0,1,2,0
ITZY,SNEAKERS,node,UgyWQZgiqqz8XW7_kV94AaABAg,,에프터스쿨...,@문어지지마-q9g,2022-07-15T22:33:30Z,1,0,1,2,0,1,6,0,1,6
ITZY,WANNABE,node,UgxNDlDRlchi4qWX4Wt4AaABAg,,개중독이네 정말 ㅋㅋ 골반 터는 장면은 볼때 마다 빤스 갈아입네,@TAeJUnJANg,2020-03-15T16:03:38Z,0,1,2,0,1,2,0,1,2,0
ITZY,None of My Business,node,UgwvFpRXK1av1cgafM14AaABAg,,와 진심으로 뮤비도 너무 취향 저격이고 좋아요! 노래도 진짜 아련하면서도 중독성 있고 진짜 최고!!!,@dkkim327,2023-07-23T15:15:14Z,17,1,2,0,1,2,0,1,2,0
ITZY,마.피.아. In the morning,node,UgyIb_tUDAgyJ8RD8_x4AaABAg,,유튜브 조회수 늘어나는 속도봐라..3-4시간전에 3500만 인거 같았는데..4000만 돌파가 코앞이네.,@안재헌-m5n,2021-05-02T13:31:29Z,0,1,2,0,1,2,0,1,2,0
ITZY,마.피.아. In the morning,node,Ugwtn5RgnWWYEFSjfFB4AaABAg,,이 노래 포인트 1 리아 보컬... 드디어 매력적 음색포인트 잘 잡은 듯 ㅠㅠㅠㅠㅠ 2 유나 개찰진 링~딩딩딩ㅣ딩ㅇ딩 3 예지 랩이 너무 좋음 엄청 자신있어지는 느낌? 보컬만 좋은 줄 알았는데 갠적으로 랩도 보컬 못지 않게 좋은 듯 그리고 항상 느끼는 건데 유나 목소리가 진짜 있지 신의 한수인 듯 완전 맛깔남 조미료 팍팍 뿌리는 느낌,@주우-y5b,2021-04-30T15:37:28Z,8,1,2,0,1,2,0,1,2,0
ITZY,WANNABE,node,UgxAUh-vb1qIN3luYRx4AaABAg,,펄럭s,@이재성-b2b,2020-03-09T10:05:25Z,0,1,2,0,0,1,6,1,2,0
ITZY,Boys Like You,node,UgwBXhtNTK6lP1eedDN4AaABAg,,채령,@소이-j4c,2022-10-23T09:34:34Z,1,1,2,0,1,1,6,1,1,6
ITZY,CAKE,node,Ugx42frCvSqTftf1Xwx4AaABAg,,레쭈고 있지.ᐟ.ᐟ.ᐟ,@designeater,2023-07-31T08:59:22Z,0,1,2,0,1,2,0,1,2,0
ITZY,Not Shy,node,UgyBmQxfaxPDZnCxDi14AaABAg,,있지나낫이샤 블랙핑크베이비몬스터 혼나불래거야,@김상기-o7q,2024-02-09T11:44:12Z,3,1,1,0,0,1,6,1,1,6
ITZY,달라달라(DALLA DALLA),node,UgzcKE1Zg_2Xlb8CKXp4AaABAg,,응?,@채원-w6d,2019-02-12T15:09:17Z,1,1,1,4,0,1,6,0,1,4
ITZY,WANNABE,node,Ugz8iTo-2oKKutqbS694AaABAg,,전그룹이 너무 강했다..,@SS-sr7rg,2020-03-09T13:56:28Z,0,1,0,5,0,0,6,0,0,5
ITZY,CAKE,node,UgzeBMTJazP7k7LKIox4AaABAg,,너는 너 나는 나,@Yeji526,2023-09-02T11:42:23Z,6,1,1,0,1,1,6,1,1,6
ITZY,WANNABE,node,UgydBdVrEWc7QAmhWep4AaABAg,,가사 정말 개오글거림,@caterpie89,2020-03-11T07:48:42Z,2,0,0,2,0,0,2,0,0,2
ITZY,SNEAKERS,node,Ugzwk4W9Ku3eTM0G5Wh4AaABAg,,ㅈㄴ이쁘다,@user-lr8xv8jt1v,2022-07-15T04:09:21Z,0,1,2,0,1,2,0,1,2,0
ITZY,WANNABE,reply,,UgxSItBOmhL42YDEm954AaABAg,@-d4o 대기업에서 시키는대로 뻥끗뻥끗하는게 대기업 인형이지 뭐야 ㅋㅋㅋ 인디뮤지션들은 바보라서 제멋대로 사는줄아나,@김선아-b5q,2020-03-14T10:51:21Z,0,0,0,2,0,0,2,0,0,3
ITZY,SWIPE,reply,,UgyFiKWMsflc0hpP4At4AaABAg,둘 다 하면 좋죠,@danial9640,2021-09-28T13:19:04Z,0,1,1,0,1,2,0,1,1,6
ITZY,UNTOUCHABLE,node,UgzZH4U1GWfASS7eDJx4AaABAg,,예지 잇지,@월드컵우승고고,2024-01-11T14:55:38Z,3,1,1,0,1,1,6,1,1,6
ITZY,ICY,node,UgyFqrGXK66FRUd6ldx4AaABAg,,한국인노래좋다고 생각하면  눌러,@gphoio6574,2019-07-29T06:32:05Z,6,1,1,0,1,1,6,1,1,0
ITZY,BORN TO BE,node,UgyzJznlBbAkYZ3mffB4AaABAg,,예지의 목소리가 너무 아름다워서 영원히 들을 준비가 됐어,@Adel_288,2023-12-18T20:44:47Z,30,1,2,0,1,2,0,1,2,0
ITZY,Mr. Vampire,node,Ugw5BoYKFRxRBDUWc7d4AaABAg,,노래의 개성도 살아있고 뮤비도 블루스크린 별로 사용 안해서 자연스러움이 살아있고 목소리의 매력도 있지!,@tea_ink6353,2024-02-06T22:35:30Z,1,1,2,0,1,2,0,1,2,0
ITZY,Not Shy,node,UgyAo0dndxm4Ij2NVAl4AaABAg,,한글 좀 보자 외국애들은 좀 가라,@kmsup777,2020-08-17T09:28:14Z,10,0,0,2,0,0,2,0,0,3
ITZY,달라달라(DALLA DALLA),node,UgyPyo6j8yOtas5us5d4AaABAg,,준비하는 여돌있으면서 소미만 고생했네,@eeeei4439,2019-02-13T17:19:08Z,2,0,0,5,0,0,5,0,0,5
ITZY,ICY,node,UgxaHoT8W6DNfhDf4RB4AaABAg,,존예 시벌..,@배고프다-y3c,2019-07-28T15:24:11Z,0,1,2,0,1,2,0,1,2,0
ITZY,달라달라(DALLA DALLA),reply,,UgyKUTuIT49vCqDwhK94AaABAg,거울봤구나,@PisickXl,2019-06-05T14:30:19Z,1,1,0,2,1,2,6,0,1,6
ITZY,WANNABE,node,Ugze8ndZrOxDuXymwXF4AaABAg,,류진 단발 개이쁨 미쳤어 언니️,@물티슈-c1g,2020-03-09T09:29:58Z,0,1,2,0,1,2,0,1,2,0
ITZY,LOCO,node,Ugz4lpDCguOGwZ5QgtB4AaABAg,,있지는 보컬이 너무 심심하다,@초원-e4z,2021-10-12T04:12:36Z,1,0,0,2,0,0,2,0,0,5
ITZY,마.피.아. In the morning,node,UgzUvX8RjUXRyIvfa5B4AaABAg,,마피아42,@sogazi,2021-05-03T07:19:16Z,0,1,1,0,1,1,6,0,1,6
ITZY,달라달라(DALLA DALLA),node,UgxoSxD1UGZqpQnj1BF4AaABAg,,다 매력있게생겼다다..,@최윤서-q8q,2019-02-11T09:29:49Z,0,1,2,0,1,2,0,1,2,0
ITZY,Not Shy,node,Ugz79n1EN7YibdCsvRF4AaABAg,,안내서! 특히 후렴구가 많이 놀랐습니다. 환상적이야 내가 제일 좋아하는 노래,@einamyteblink9059,2020-08-17T10:04:00Z,5,1,2,0,1,2,4,1,2,4
ITZY,마.피.아. In the morning,node,Ugz6w1af20AK7U9rLgh4AaABAg,,와....누구보다도 리아가 너무 눈에 띄게 춤이 늘었다...멋져,@징키-v6y,2021-04-30T05:07:02Z,0,1,2,0,1,2,0,1,2,0
ITZY,UNTOUCHABLE,node,UgxtKlWLO3GSiKzKaqt4AaABAg,,즐겨찾기,@solanvx,2024-01-13T09:03:35Z,2,1,2,0,1,2,0,1,1,6
ITZY,달라달라(DALLA DALLA),reply,,UgxbNBKSN8t6pKCjx3N4AaABAg,요즘 한국인도 다들 영어로 댓글질ㅎㅎ Awesome so cool 이러면서,@modugasarang4988,2019-02-13T01:40:05Z,1,0,0,2,1,1,6,0,0,2
ITZY,ICY,node,UgzpuVr21vvRlqtGMZp4AaABAg,,처음에오프닝이달라하고비슷함,@ssmin0179,2019-07-31T11:59:18Z,0,0,1,2,0,1,6,1,1,2
ITZY,LOCO,node,UgwAu7mwT_nb1QmnUC94AaABAg,,한글 자막 있는게 너무 좋다,@다귀찮아-u7v,2021-11-16T21:57:24Z,6,1,2,0,1,2,0,1,2,0
ITZY,마.피.아. In the morning,node,Ugxm4solLUIbEvQUnjh4AaABAg,,가장 한국적인게 가장 세계적인건데... 해외 겨냥해서 만들어서 노래 별로인것처럼 느껴질수있다는건 핑계일 뿐입니다. 블랙핑크꺼는 우리가 듣기도 좋으니 세계가 듣기도 좋잖아요?,@버찌김민규,2021-05-01T13:51:09Z,2,0,1,0,1,2,0,1,0,2
ITZY,WANNABE,node,Ugy_T8ChZQZcPMHaT6B4AaABAg,,있지는 항상 신나는 곡이 어울리는 그런 상큼한 분들 같아요. 그리고 너무 워너비 잘 보고 있어요. 그리고 류진씨는 춤도 잘 추고 이번에는 보컬이 좀 듣기 좋았던것 같아용. 그리고 너무 곡도 매력있고 그리고 있지는 각자만의 매력이 잘 살아난것 같아용. 너무 보기 좋았네용.,@soojung1972,2020-03-12T01:45:32Z,69,1,2,0,1,2,0,1,2,0
ITZY,SWIPE,node,UgzzGoJvgr_ZXKE09Bp4AaABAg,,로꼬보다 이 노래가 더 재밌고 좋네 가볍게 들을 수 있고 안무도 재밌음,@러북슬,2021-09-26T20:12:31Z,3,1,2,0,1,2,0,1,2,0
ITZY,WANNABE,node,Ugx1uiVs-hNoFRwgCRR4AaABAg,,노래 별로다,@장자알라,2020-03-09T23:26:35Z,0,0,0,5,0,0,2,0,0,2
ITZY,마.피.아. In the morning,node,UgxDcgWWvx0C1aVuzN94AaABAg,,아주 짧은 시간에 아주 많이 견해!!,@hilal6995,2021-05-19T19:01:59Z,1,1,2,0,1,2,0,1,2,0
ITZY,UNTOUCHABLE,node,UgzNzhzc_NONfAwfjZp4AaABAg,,있지 폼 미쳤다,@wee-vx8tf,2024-01-08T09:05:46Z,0,1,2,0,1,2,0,1,2,0
ITZY,달라달라(DALLA DALLA),node,Ugza0Z2lBjxcRlXsfkR4AaABAg,,너무너무 예쁨,@한균례-f7j,2020-07-06T10:06:07Z,0,1,2,0,1,2,0,1,2,0
ITZY,WANNABE,node,UgwvFrWjdo2zXas85G54AaABAg,,노래 제목 완나베인줄 워너비네 띄어쓰기 좀;;,@jingu0510,2020-03-09T09:41:17Z,0,0,0,0,0,0,2,0,0,3
ITZY,UNTOUCHABLE,node,UgwhNo-TqEbzu1dHTit4AaABAg,,있지 멤버 모두 이번 컴백 준비하느라 고생했고 이번 본투비 엘범 대박났으면 좋겠다! 항상 화이팅하고 있지 믿지 날자!,@JUN0_0xo,2024-01-09T16:37:02Z,1,1,2,0,1,2,0,1,2,0
ITZY,WANNABE,node,UgyxtUbxtDpOeHFqMGt4AaABAg,,채령이 파트좀 많이 주지,@sujinna230,2020-03-09T13:56:19Z,0,0,0,5,0,0,3,0,0,5
ITZY,SNEAKERS,node,UgzPCireZXefMot2Ki14AaABAg,,헐 190만 좋아요네!!,@이재훈-r6f7g,2022-08-11T12:02:55Z,1,1,2,0,1,2,4,1,2,0
ITZY,마.피.아. In the morning,node,Ugx0xx9-1d5S9tU_vid4AaABAg,,하...,@라라맘-e6j,2021-04-30T13:56:01Z,0,0,0,3,0,0,6,0,1,5
ITZY,달라달라(DALLA DALLA),node,UgxueFjQ4cB1vUFFccR4AaABAg,,있지 예지가 ㅇㅅㅇ,@devildevil1004,2019-05-15T17:58:08Z,0,0,0,5,1,1,6,1,1,6
ITZY,ICY,node,Ugyo_iuQjMm4QgSM9JN4AaABAg,,징짜별루다...,@Mingg-h7v,2019-07-29T01:35:19Z,0,0,0,5,0,0,2,0,0,2
ITZY,WANNABE,node,UgzYQJxeTFr9Mcwo_014AaABAg,,주제와 가사를 안살려도 좋으니까 음악을 더 잘만들어주세요.,@frankkim3012,2020-03-09T13:18:17Z,0,1,0,3,1,2,0,0,0,2
ITZY,CAKE,node,Ugz3wcMe-H_bIBwFjGR4AaABAg,,노래좋아요 ! 대박 가보쟈 !!!!!!,@yunina_unni,2023-08-05T12:45:24Z,133,1,2,0,1,2,0,1,2,0
ITZY,마.피.아. In the morning,node,UgzSH37wWvkHqJj0htJ4AaABAg,,크 요즘 여자 아이돌 춤 진짜 잘추네요,@hodupielover,2021-05-01T19:33:54Z,0,1,2,0,1,2,0,1,2,0
ITZY,마.피.아. In the morning,node,UgyHgQbEXz694Abp3qp4AaABAg,,제발 이거 1.75 배속으로 들어봐요.. 오글거리는거 다 없어지고 노래도 겁나 신나짐,@assertive7969,2021-05-05T11:38:29Z,3,1,2,0,1,2,0,1,2,0
ITZY,WANNABE,reply,,UgxuLW_-HrQyc9keZRN4AaABAg,초포바로위나라는 브랜드 스커트에요,@김수란-f9x,2020-03-09T09:50:02Z,0,1,1,6,1,1,6,1,1,6
ITZY,ICY,node,Ugxx2joBvCkybeVaN6h4AaABAg,,와 완전 별로다... 역대급인데. 구리다 .,@backtothefutuization,2019-07-28T17:42:41Z,1,0,0,2,0,0,2,0,0,2
ITZY,Cheshire,node,UgzeChb2mGU9NaDMmWd4AaABAg,,국내에는 홍보가 안되서 몰랐는데 조회수 보고 존나 잘나가고 있구나 느낍니다.. 앨범도 잘팔린다던데 ㅎㄷ;; 있지 좋아요!,@행복행복행복-t2e,2023-02-11T07:53:51Z,27,1,2,0,1,2,0,1,2,4
ITZY,WANNABE,node,UgxT4pPe985kmeDsijl4AaABAg,,넘 이쁘네용,@아름아리-e9m,2020-03-11T02:03:28Z,3,1,2,0,1,2,0,1,2,0
ITZY,마.피.아. In the morning,node,UgyIQ4-Tv1o1e5lwcSV4AaABAg,,마피아 노래 겁나 좋아ㅜㅜㅜㅜㅠ중독 미쳤음 있지도 좋아지고 진짜........걍 가사도 좋음 난ㅋㅋㅋㅋㅋㅋㅋ,@ooo-ig5fv,2021-05-14T22:26:24Z,1,1,2,0,1,2,0,1,2,0
ITZY,LOCO,node,Ugz-_eo24WHTmiCq7mN4AaABAg,,갈수록 음악이... jyp에게서 도망쳐.. 어서 있지!,@다온-x5u,2021-10-01T05:12:49Z,1,0,0,3,0,0,5,0,0,5
